id,accessPointType,pickupEnabled,lastChange,name,capacityStatus,latitude,longitude
4429365,AlzaBox,False,2025-04-28T21:19:57.427,ABOX HLN Poličská (OMV),Unknown,49.76978,15.919627
4429367,AlzaBox,False,2025-04-28T21:19:57.5,ABOX HOE Brněnská (AGROTEC),Unknown,48.94839,16.728533
4429370,AlzaBox,False,2025-04-28T21:19:57.583,ABOX CBE Rudolfovská tř. (Stavebni),Unknown,48.985577,14.516911
4429371,AlzaBox,False,2025-04-28T21:19:57.65,ABOX PRG Butovická (Tenis),Unknown,50.051994,14.360908
4429373,AlzaBox,False,2025-04-28T21:19:57.72,ABOX LZE Mělnická (Tesco),Unknown,50.193375,14.493485
4429375,AlzaBox,False,2025-04-28T21:19:57.807,ABOX VEM K Novému nádr. (Penny),Unknown,49.348473,16.020065
4436253,AlzaBox,False,2025-04-28T21:19:58.037,ABOX PRG Křižíkova,Unknown,50.08926,14.440085
4436256,AlzaBox,False,2025-04-28T21:19:58.143,ABOX PRG Vinohradská,Unknown,50.078,14.46136
4436267,AlzaBox,False,2025-04-28T21:19:58.26,ABOX PRG V Třešňovce (Kaufland),Unknown,50.093307,14.498901
4436276,AlzaBox,False,2025-04-28T21:19:58.537,ABOX PRG Bechyňova (ČVUT),Unknown,50.105648,14.389334
4436277,AlzaBox,False,2025-04-30T16:03:56.903,ABOX PRG Bělohorská (Kaufland),Unknown,50.077072,14.339666
4436280,AlzaBox,False,2025-04-28T21:19:58.647,ABOX PRG 5. května (OMV),Unknown,50.06116,14.42774
4436282,AlzaBox,False,2025-04-30T15:51:41.85,ABOX ZNM Jarošova (Kaufland),Unknown,48.85997,16.0559
4436285,AlzaBox,False,2025-04-28T21:19:58.753,ABOX LME Želetická,Unknown,50.526615,14.136891
4436290,AlzaBox,False,2025-04-28T21:19:58.833,ABOX BON Obchodní (OMV),Unknown,49.95679,14.062212
4436298,AlzaBox,False,2025-04-30T15:45:02.163,ABOX OST Opavská (Albert),Unknown,49.82919,18.188194
4436303,AlzaBox,False,2025-04-30T16:01:27.153,ABOX STK Písecká (OMV),Unknown,49.25721,13.91398
4436308,AlzaBox,False,2025-04-30T16:08:19.717,ABOX TRU Říční (nádraží),Unknown,50.56478,15.911387
4436311,AlzaBox,False,2025-04-30T16:20:25.79,ABOX PRG Roztylská,Unknown,50.031334,14.492111
4436314,AlzaBox,False,2025-04-28T21:19:59.067,ABOX PRG Do Čertous (Hala E),Unknown,50.122391,14.607299305
4436317,AlzaBox,False,2025-04-26T04:35:03.887,ABOX PRG Wilsonova,Unknown,50.083855,14.434931
4436321,AlzaBox,False,2025-04-30T16:37:28.99,ABOX PRG Kostelecká (Globus),Unknown,50.150963,14.506821
4436322,AlzaBox,False,2025-04-30T16:38:40.41,ABOX PRG Freiwaldova (Albert),Unknown,50.009182,14.454121
4436323,AlzaBox,False,2025-04-30T16:36:33.297,ABOX PRG Hornoměcholupsk (Kaufland),Unknown,50.04456,14.568193
4436326,AlzaBox,False,2025-04-30T16:42:40.293,ABOX PLZ nám. Gen. Píky (Slovany),Unknown,49.73262,13.400948
4436328,AlzaBox,False,2025-04-30T16:51:50.263,ABOX BRN Řípská (Kaufland),Unknown,49.18191,16.667496
4436332,AlzaBox,False,2025-04-28T21:19:59.2,ABOX HLV Luční (Penny),Unknown,49.596798,13.10506
4436333,AlzaBox,False,2025-04-28T21:19:59.24,ABOX BPB Tyršova (Penny),Unknown,50.509434,14.784858
4436336,AlzaBox,False,2025-04-28T21:19:59.343,ABOX HTE Sídliště (Penny),Unknown,50.53951,15.729055
4436337,AlzaBox,False,2025-04-28T21:19:59.387,ABOX NPA Krkonošská (Penny),Unknown,50.494587,15.521773
4436340,AlzaBox,False,2025-04-28T21:19:59.49,ABOX HVV U Topolů (Coop),Unknown,49.79371,18.457842
4436341,AlzaBox,False,2025-04-28T21:19:59.533,ABOX PRG Ke Smíchovu (Centrum),Unknown,50.020252,14.354519
4436349,AlzaBox,False,2025-04-28T21:19:59.883,ABOX PRG Ohradní,Unknown,50.05279,14.457718
4436351,AlzaBox,False,2025-04-28T21:19:59.953,ABOX NVS Nová Ves (Hruška),Unknown,50.219147,14.533986
4436353,AlzaBox,False,2025-04-28T21:20:00.063,ABOX HNM Rychnovská (KM-PRONA),Unknown,50.66786,15.095389
4436354,AlzaBox,False,2025-04-28T21:20:00.27,ABOX SNE Všechromy (KM-PRONA),Unknown,49.947094,14.653167
4436355,AlzaBox,False,2025-04-28T21:20:00.507,ABOX PRG Průmyslová (KM-PRONA),Unknown,50.06393,14.537722
4436356,AlzaBox,False,2025-04-28T21:20:00.577,ABOX PRG Náchodská (KM-PRONA),Unknown,50.118073,14.636988
4436361,AlzaBox,False,2025-04-28T21:20:00.873,ABOX JTN Hradní,Unknown,50.151997,14.614803
4436364,AlzaBox,False,2025-04-28T21:20:01.077,ABOX MZI Okružní (Herna),Unknown,50.62304,13.593917
4436368,AlzaBox,False,2025-04-28T21:20:01.267,ABOX PLN Palackého (Coop),Unknown,49.48569,15.730611
4436371,AlzaBox,False,2025-04-28T21:20:01.407,ABOX PRG Dopraváků,Unknown,50.13726,14.450204
4436372,AlzaBox,False,2025-04-28T21:20:01.447,ABOX UNL Skorotická (NC Bukov),Unknown,50.681164,14.00795
4439212,AlzaBox,False,2025-04-30T14:41:01.423,ABOX PRG Evropská,Unknown,50.09943,14.378615
4439214,AlzaBox,False,2025-04-28T21:20:01.847,ABOX KOL Seifertova (Billa),Unknown,50.02311,15.196992
4439219,AlzaBox,False,2025-04-28T21:20:02.023,ABOX VPY Potoční (Billa),Unknown,50.497612,13.030563
4439220,AlzaBox,False,2025-04-28T21:20:02.09,ABOX SMK Nádražní (ČS),Unknown,49.583538,18.131828
4439221,AlzaBox,False,2025-04-28T21:20:02.1,ABOX BRN Hněvkovského,Unknown,49.17208,16.624653
4439222,AlzaBox,False,2025-04-28T21:20:02.173,ABOX LVE Nádražní,Unknown,50.510212,14.063635
4439223,AlzaBox,False,2025-04-28T21:20:02.213,ABOX NJA Palackého (Teta),Unknown,49.177734,17.516953
4439225,AlzaBox,False,2025-04-28T21:20:02.373,ABOX ZDB Ke Zdibsku (Motorest),Unknown,50.17448,14.450823
4439226,AlzaBox,False,2025-04-28T21:20:02.413,ABOX NME Brněnská (nádraží),Unknown,49.560932,16.075663
4439227,AlzaBox,False,2025-04-28T21:20:02.433,ABOX BRN Purkyňova,Unknown,49.230877,16.576485
4439229,AlzaBox,False,2025-04-28T21:20:02.51,ABOX PRG V Úvalu,Unknown,50.07396,14.341479
4439230,AlzaBox,False,2025-04-28T21:20:02.527,ABOX LIB Na Bohdalci,Unknown,50.76875,15.087397
4439232,AlzaBox,False,2025-04-28T21:20:02.6,ABOX MNV Morav.Nová Ves (Chemis),Unknown,48.812645,17.007303
4439233,AlzaBox,False,2025-04-28T21:20:02.637,ABOX PRG Pekárenská,Unknown,50.04921,14.462492
4439234,AlzaBox,False,2025-04-28T21:20:02.67,ABOX LIB Dlouhomostecká,Unknown,50.742023,15.096305
4439236,AlzaBox,False,2025-04-28T21:20:02.763,ABOX PRG Waltariho ( SUOMI),Unknown,50.108826,14.525476
4439237,AlzaBox,False,2025-04-28T21:20:02.807,ABOX HSE Čsl. Armády (Hotel),Unknown,50.081333,14.258761
4439241,AlzaBox,False,2025-04-28T21:20:02.983,ABOX TVD Krkonošská (Kik),Unknown,50.73589,15.305354
4439244,AlzaBox,False,2025-04-28T21:20:03.13,ABOX PSV Západní (Tuty),Unknown,49.46749,17.084038
4439252,AlzaBox,False,2025-04-28T21:20:03.55,ABOX KSE Resslova (Billa),Unknown,50.331043,12.505974
4439253,AlzaBox,False,2025-04-28T21:20:03.617,ABOX PCE Semtín,Unknown,50.061436,15.727567
4439261,AlzaBox,False,2025-04-28T21:20:04.03,ABOX PRG A. Staška,Unknown,50.04076,14.440558
4439262,AlzaBox,False,2025-04-28T21:20:04.07,ABOX VNV U Pošty (Eden),Unknown,49.938934,14.383875
4439266,AlzaBox,False,2025-04-28T21:20:04.3,ABOX PRG Nad Okrouhlíkem,Unknown,50.1224,14.470725999999999
4439268,AlzaBox,False,2025-04-28T21:20:04.343,ABOX BRN Kounicova (Billa),Unknown,49.21026,16.593102000000002
4439269,AlzaBox,False,2025-04-28T21:20:04.38,ABOX LME Žitenická (Nemocnic),Unknown,50.540604,14.142568
4439270,AlzaBox,False,2025-04-28T21:20:04.423,ABOX CHM Kochova (Nemocnic),Unknown,50.45496,13.408681
4439271,AlzaBox,False,2025-04-28T21:20:04.467,ABOX MST J. E. Purkyně (Nemocnic),Unknown,50.507893,13.626198
4439275,AlzaBox,False,2025-04-28T21:20:04.637,ABOX JCN Hradecká (Hecht),Unknown,50.433376,15.387993
4439279,AlzaBox,False,2025-04-28T21:20:04.777,ABOX PRG Karolinská,Unknown,50.094063,14.445498
4439280,AlzaBox,False,2025-04-28T21:20:04.877,ABOX PRG Jeremenkova,Unknown,50.043304,14.430159
4439281,AlzaBox,False,2025-04-28T21:20:04.913,ABOX PLZ Alej Svobody,Unknown,49.76349,13.379824
4439443,AlzaBox,False,2025-04-26T04:35:12.533,ABOX PRG Letenské nám. (Billa),Unknown,50.100224,14.423345
4439446,AlzaBox,False,2025-04-26T04:35:12.783,ABOX BRN Žarošická (Billa),Unknown,49.206398,16.664096999999998
4439447,AlzaBox,False,2025-04-26T04:35:12.82,ABOX LON Komenského nám. (Billa),Unknown,50.3561,13.802655
4439458,AlzaBox,False,2025-04-26T04:35:13.267,ABOX JCN Riegrova (Kaufland),Unknown,50.43228,15.355492
4439459,AlzaBox,False,2025-04-26T04:35:13.303,ABOX LIB Polní (Kaufland),Unknown,50.78301,15.038967
4439461,AlzaBox,False,2025-04-30T16:48:39.897,ABOX PCE Bělehradská (Kaufland),Unknown,50.047173,15.75097
4439463,AlzaBox,False,2025-04-26T04:35:13.46,ABOX SVY Brněnská (Penny),Unknown,49.7529,16.4751
4439466,AlzaBox,False,2025-04-26T04:35:13.663,ABOX BLA Na Řadech (Kaufland),Unknown,49.370293,16.642529
4439469,AlzaBox,False,2025-04-26T04:35:13.777,ABOX TRV Havlíčkovo nám. (Vesna),Unknown,50.58795,15.159506
4439470,AlzaBox,False,2025-04-26T04:35:13.823,ABOX PLZ Sukova (Intercor),Unknown,49.728374,13.361482
4439472,AlzaBox,False,2025-04-29T16:31:00.62,ABOX NAC Němcové,Unknown,50.412365,16.16297
4439482,AlzaBox,False,2025-04-26T04:35:14.373,ABOX RPR Meziříčská (OMV),Unknown,49.460167,18.12911
4439490,AlzaBox,False,2025-04-26T04:35:14.727,ABOX TEP Srbická (Olympia),Unknown,50.661304,13.86475
4439493,AlzaBox,False,2025-04-26T04:35:14.877,ABOX LTD Ústecká (Konzum),Unknown,50.03474,16.5003
4439495,AlzaBox,False,2025-04-28T21:20:04.993,ABOX BMV Větrná (Konzum),Unknown,50.579765,16.328106
4439496,AlzaBox,False,2025-04-26T04:35:15.023,ABOX KOO Rudé armády (Konzum),Unknown,50.122116,16.216871
4439498,AlzaBox,False,2025-04-26T04:35:15.23,ABOX DMC Husova tř.,Unknown,49.439564,12.935661
4439514,AlzaBox,False,2025-04-26T04:35:15.92,ABOX MLB Jičínská (Olympia),Unknown,50.408558,14.939944
4439518,AlzaBox,False,2025-04-26T04:35:16.093,ABOX PCE Poděbradská (Globus),Unknown,50.05875,15.752736
4439519,AlzaBox,False,2025-04-26T04:35:16.133,ABOX JIH Hradební (Citypark),Unknown,49.39299,15.594666
4439528,AlzaBox,False,2025-04-26T04:35:16.487,ABOX CCY Nádražní (Tesco),Unknown,49.849056,14.701694
4440394,AlzaBox,False,2025-04-26T04:35:17.34,ABOX PAV Nádražní (Coop),Unknown,49.732483,18.293095
4440396,AlzaBox,False,2025-04-26T04:35:17.413,ABOX PRG Opatovská (Opatovsk),Unknown,50.02525,14.516091
4440400,AlzaBox,False,2025-04-26T04:35:17.62,ABOX KME Ringhoff. nám.,Unknown,49.90438,14.587743
4440407,AlzaBox,False,2025-04-26T04:35:17.923,ABOX PRG Ďáblická (Valmont),Unknown,50.16039,14.484635
4440408,AlzaBox,False,2025-04-26T04:35:17.98,ABOX SNE Revoluční (Billa),Unknown,49.946358,14.670660999999999
4440410,AlzaBox,False,2025-04-26T04:35:18.07,ABOX LTV U Autodílen (Sportisi),Unknown,50.59219,13.604803
4440412,AlzaBox,False,2025-04-26T04:35:18.15,ABOX UVL nám. Svobody,Unknown,50.074833,14.717528
4440413,AlzaBox,False,2025-04-26T04:35:18.247,ABOX SNK ČSA (Hruška),Unknown,49.72907,17.297594
4440415,AlzaBox,False,2025-04-26T04:35:18.303,ABOX HDE Šumavská (Coop),Unknown,49.325195,13.707662
4440416,AlzaBox,False,2025-04-26T04:35:18.343,ABOX CKO 5. května (Konzum),Unknown,50.476154,16.08901
4440419,AlzaBox,False,2025-04-26T04:35:18.513,ABOX CTV Chotíkov (Globus),Unknown,49.777805,13.347833
4440423,AlzaBox,False,2025-04-26T04:35:18.713,ABOX JIH Okružní (OMV),Unknown,49.406223,15.591528
4440425,AlzaBox,False,2025-04-26T04:35:18.787,ABOX PRG Plzeňská (OMV),Unknown,50.069805,14.360389
4440426,AlzaBox,False,2025-04-26T04:35:18.87,ABOX PRG U Cukrovaru (Billa),Unknown,50.152576,14.590081
4440427,AlzaBox,False,2025-04-26T04:35:18.91,ABOX SNS Zámecká (Vinofol),Unknown,49.66819,15.409844
4440429,AlzaBox,False,2025-04-26T04:35:19.043,ABOX PRG Kutnohorská (Dragon),Unknown,50.066589,14.549754
4440432,AlzaBox,False,2025-04-26T04:35:19.263,ABOX PSV Janáčkova,Unknown,49.472614,17.128832
4440441,AlzaBox,False,2025-04-28T21:20:05.197,ABOX CHB Májová (Norma),Unknown,50.07835,12.375666
4440446,AlzaBox,False,2025-04-26T04:35:19.817,ABOX HKR Akademika Bedrn (OMV),Unknown,50.217945,15.833556
4440447,AlzaBox,False,2025-04-28T21:20:05.253,ABOX BJZ 5. května (KB),Unknown,50.287064,14.828812
4440451,AlzaBox,False,2025-04-26T04:35:20.013,ABOX SUB Špitálská (Pepco),Unknown,49.1507,16.867221999999998
4440457,AlzaBox,False,2025-04-28T21:20:05.387,ABOX TNC Frýdecká (Tesco),Unknown,49.675793,18.66156
4440464,AlzaBox,False,2025-04-26T04:35:20.53,ABOX MLO nám. E. Beneše (Coop),Unknown,49.44961,14.359824
4440465,AlzaBox,False,2025-04-28T21:20:05.467,ABOX TUC Ke Kopanině (Outlet),Unknown,50.125557,14.281139
4440470,AlzaBox,False,2025-04-28T21:20:05.973,ABOX PRG Karlovarská,Unknown,50.07656,14.305449
4440472,AlzaBox,False,2025-04-26T04:35:20.947,ABOX PSK Nábřeží Máje (Coop),Unknown,49.312904,14.145809
4440480,AlzaBox,False,2025-04-26T04:35:21.357,ABOX PRG Na Florenci (Florenti),Unknown,50.08901,14.434846
4440484,AlzaBox,False,2025-04-26T04:35:21.607,ABOX PAE Krumlovská (Kaufland),Unknown,49.009346,14.000317
4440486,AlzaBox,False,2025-04-28T21:20:06.297,ABOX PRG Pobřežní,Unknown,50.09311,14.441472
4440487,AlzaBox,False,2025-04-28T21:20:06.333,ABOX PRG Olbrachtova (KFC),Unknown,50.04525,14.447972
4440488,AlzaBox,False,2025-04-28T21:20:06.38,ABOX VPP Kladenská (Potravin),Unknown,50.160084,14.310278
4440491,AlzaBox,False,2025-04-28T21:20:06.46,ABOX UHE Maršála Malin. (Tesco),Unknown,49.06205,17.468185
4440492,AlzaBox,False,2025-04-28T21:20:06.497,ABOX PRG Chlumecká,Unknown,50.108217194,14.586220111
4440493,AlzaBox,False,2025-04-26T04:35:22.09,ABOX MNH V. Nejedlého (Vendo),Unknown,50.516678,14.973186
4440501,AlzaBox,False,2025-04-28T21:20:06.753,ABOX HKR Labská kotlina (Hruška),Unknown,50.207916,15.820583
4440503,AlzaBox,False,2025-04-28T21:20:06.853,ABOX SSE Lerchova (Coop),Unknown,49.230316,13.515628
4440509,AlzaBox,False,2025-04-28T21:20:07.083,ABOX KOL nám. Republiky (Billa),Unknown,50.027737,15.197155
4440510,AlzaBox,False,2025-04-28T21:20:07.157,ABOX HKR M. Horákové (Albert),Unknown,50.18557,15.846802
4440512,AlzaBox,False,2025-04-28T21:20:07.193,ABOX UHT Pražská,Unknown,50.087376,14.142453
4440515,AlzaBox,False,2025-04-28T21:20:07.327,ABOX PRG Vršovická,Unknown,50.067467,14.4623
4440518,AlzaBox,False,2025-04-28T21:20:07.45,ABOX PRG Pod kaštany,Unknown,50.097885,14.405114
4440520,AlzaBox,False,2025-04-28T21:20:07.553,ABOX DBS Mírové náměstí (Řeznictv),Unknown,49.782486,14.17224
4440521,AlzaBox,False,2025-04-28T21:20:07.597,ABOX FDT Hejnická (PREMO),Unknown,50.919277,15.081342
4440523,AlzaBox,False,2025-04-28T21:20:07.65,ABOX JRY Pražská,Unknown,50.118145,14.696581
4440524,AlzaBox,False,2025-04-28T21:20:07.74,ABOX BRN Hněvkovského (VÚSH),Unknown,49.168957,16.626957
4440526,AlzaBox,False,2025-04-28T21:20:10.493,ABOX PRG Na Úlehli,Unknown,50.04675,14.461167
4440527,AlzaBox,False,2025-04-28T21:20:10.547,ABOX SLY Třebízského (Sokol),Unknown,50.233513,14.080122
4440528,AlzaBox,False,2025-04-28T21:20:10.587,ABOX PRG Formanská,Unknown,50.014248,14.5457
4440532,AlzaBox,False,2025-04-28T21:20:10.727,ABOX PBM Polit. vězňů (Potravin),Unknown,49.677917,13.992141
4440539,AlzaBox,False,2025-04-28T21:20:11.283,ABOX ZNY U Jezera (Sk Sokol),Unknown,49.96294,14.48081
4440546,AlzaBox,False,2025-04-28T21:20:19.103,ABOX SUB Křenovická (Slavkov),Unknown,49.152527,16.864164
4440551,AlzaBox,False,2025-04-28T21:20:19.277,ABOX CMK Chloumecká (U Čapoše),Unknown,50.371494,14.497778
4440552,AlzaBox,False,2025-04-28T21:20:19.31,ABOX PRG Italská (Churchil),Unknown,50.084717,14.439861
4440556,AlzaBox,False,2025-04-28T21:20:19.413,ABOX SJE 9. května,Unknown,50.110626,14.67981
4440557,AlzaBox,False,2025-04-28T21:20:19.477,ABOX PRG Závišova (Alexis),Unknown,50.067413,14.437499
4440563,AlzaBox,False,2025-04-28T21:20:19.667,ABOX BRN Libušina tř. (Teta),Unknown,49.194283,16.53948
4440565,AlzaBox,False,2025-04-28T21:20:19.74,ABOX PRG V. Sedláčka,Unknown,50.04658,14.456976
4440566,AlzaBox,False,2025-04-28T21:20:19.767,ABOX PTE Souběžná (MŠ),Unknown,50.05182,14.171666
4440568,AlzaBox,False,2025-04-28T21:20:19.833,ABOX PRG Suchdolská,Unknown,50.13481,14.383142
4440569,AlzaBox,False,2025-04-28T21:20:19.863,ABOX PRG Hybernská,Unknown,50.08733,14.431518
4440571,AlzaBox,False,2025-04-28T21:20:19.917,ABOX KNB Neratovická,Unknown,50.229294,14.572832
4440573,AlzaBox,False,2025-04-28T21:20:19.973,ABOX PLZ Sokolovská,Unknown,49.771942,13.369986
4440575,AlzaBox,False,2025-04-28T21:20:20.097,ABOX BRN Tvarožná (OMV),Unknown,49.18437,16.758945
4440578,AlzaBox,False,2025-04-28T21:20:20.213,ABOX STZ Spojovací,Unknown,49.19988,15.88978
4440582,AlzaBox,False,2025-04-28T21:20:20.35,ABOX PRG Radlická (ČSOB),Unknown,50.05807,14.388651
4440583,AlzaBox,False,2025-04-28T21:20:20.36,ABOX MLK Českolipská,Unknown,50.374535,14.466581
4440586,AlzaBox,False,2025-04-28T21:20:20.48,ABOX PLZ Sušická (Coop),Unknown,49.73165,13.420468
4440591,AlzaBox,False,2025-04-28T21:20:20.637,ABOX PRG Na Beránce,Unknown,50.10062,14.364483
4440594,AlzaBox,False,2025-04-28T21:20:20.737,ABOX PRG U Továren (Jubel),Unknown,50.05619,14.539247
4440598,AlzaBox,False,2025-04-28T21:20:20.853,ABOX BON Konečná,Unknown,49.95229,14.044511
4440600,AlzaBox,False,2025-04-28T21:20:20.947,ABOX MSE Nová,Unknown,50.198975,14.519404
4440608,AlzaBox,False,2025-04-28T21:20:21.197,ABOX BRN Juliánovské nám (Enapo),Unknown,49.19136,16.65429
4440609,AlzaBox,False,2025-04-28T21:20:21.223,ABOX PRG Podolská,Unknown,50.059086,14.421054999999999
4440610,AlzaBox,False,2025-04-28T21:20:21.25,ABOX MST U Stadionu,Unknown,50.50879,13.647321999999999
4440613,AlzaBox,False,2025-04-28T21:20:21.363,ABOX CBD Podskalí (Stavebni),Unknown,50.071285,14.859498
4440615,AlzaBox,False,2025-04-28T21:20:21.433,ABOX CNE Karlštejnská,Unknown,49.959145,14.322225
4440619,AlzaBox,False,2025-04-28T21:20:28.237,ABOX PRG Jug. partyzánů (ČVUT),Unknown,50.104225,14.394287
4440622,AlzaBox,False,2025-04-28T21:20:28.343,ABOX PRG Za Dvorem (Potravin),Unknown,50.01879,14.462699
4440623,AlzaBox,False,2025-04-28T21:20:28.373,ABOX PRG Pekařská,Unknown,50.05463,14.350881
4440624,AlzaBox,False,2025-04-28T21:20:28.407,ABOX PRG Vídeňská (IKEM),Unknown,50.02167,14.46252
4440625,AlzaBox,False,2025-04-28T21:20:28.447,ABOX PRG Opálkova,Unknown,50.12702,14.467867
4440627,AlzaBox,False,2025-04-28T21:20:28.49,ABOX PRG Dlabačov,Unknown,50.086426,14.385944
4440630,AlzaBox,False,2025-04-28T21:20:28.62,ABOX ZLN Okružní (Panorama),Unknown,49.23336,17.659582
4440631,AlzaBox,False,2025-04-28T21:20:28.66,ABOX KLA Ukrajinská (Coop),Unknown,50.129894,14.129069
4440632,AlzaBox,False,2025-04-28T21:20:28.67,ABOX STO Školní (Coop),Unknown,50.146687,13.952815
4440634,AlzaBox,False,2025-04-28T21:20:28.763,ABOX PSV Dukelská brána,Unknown,49.472267,17.113506
4440635,AlzaBox,False,2025-04-28T21:20:28.803,ABOX OLO 8. května (Moritz),Unknown,49.594765,17.250153
4440637,AlzaBox,False,2025-04-28T21:20:28.867,ABOX KNB U Pošty (Pošta),Unknown,50.223656,14.586665
4440641,AlzaBox,False,2025-04-28T21:20:29.017,ABOX PRG Žitavského (Poliklin),Unknown,49.973873,14.395314
4440642,AlzaBox,False,2025-04-28T21:20:29.02,ABOX PRG Branišovská,Unknown,49.97226,14.43364
4440644,AlzaBox,False,2025-04-28T21:20:29.127,ABOX CTY Severní,Unknown,50.05093,14.259317
4440645,AlzaBox,False,2025-04-28T21:20:29.16,ABOX PRG Bohdanečská (Úřad MČ),Unknown,50.144016,14.577334
4440649,AlzaBox,False,2025-04-28T21:20:29.3,ABOX BRN Cejl,Unknown,49.199818,16.626387
4440650,AlzaBox,False,2025-04-28T21:20:29.31,ABOX BRN Merhautova,Unknown,49.216805,16.628407
4440651,AlzaBox,False,2025-04-28T21:20:29.367,ABOX RCY U Mostu,Unknown,49.991642,14.667783
4440652,AlzaBox,False,2025-04-28T21:20:29.377,ABOX LNL Na Mlíčníku,Unknown,50.198524,14.85228
4440656,AlzaBox,False,2025-04-28T21:20:29.567,ABOX LDE Pražská,Unknown,49.997555,14.160754
4440660,AlzaBox,False,2025-04-28T21:20:29.72,ABOX CBE Husova tř. (Kaufland),Unknown,48.99015,14.44876
4440663,AlzaBox,False,2025-04-28T21:20:29.827,ABOX PBM Seifertova,Unknown,49.676365,14.000176
4440665,AlzaBox,False,2025-04-28T21:20:29.87,ABOX HOV Holoubkov (Coop),Unknown,49.775063,13.69126
4440667,AlzaBox,False,2025-04-28T21:20:29.993,ABOX MST Chomutovská,Unknown,50.515484,13.643444
4440669,AlzaBox,False,2025-04-28T21:20:30.137,ABOX ZNS Brněnská,Unknown,49.555965,15.949722
4440672,AlzaBox,False,2025-04-28T21:20:30.237,ABOX CSV K. Čermáka (Penny),Unknown,49.90759,15.393858
4440676,AlzaBox,False,2025-04-28T21:20:30.373,ABOX SLA Brněnská,Unknown,49.169003,16.714497
4440677,AlzaBox,False,2025-04-28T21:20:30.423,ABOX NBR T.G.Masaryka,Unknown,50.757442,14.555581
4440679,AlzaBox,False,2025-04-28T21:20:30.493,ABOX PRG Kostelní,Unknown,50.09739,14.42282
4440680,AlzaBox,False,2025-04-28T21:20:30.5,ABOX TBK Jihlavská,Unknown,49.176697,16.506823
4440685,AlzaBox,False,2025-04-28T21:20:30.697,ABOX PRG Mezi Lány (Motel),Unknown,50.05147,14.368792
4440687,AlzaBox,False,2025-04-28T21:20:30.783,ABOX PHV Pražská,Unknown,49.440006,15.210955
4440688,AlzaBox,False,2025-04-28T21:20:30.82,ABOX PRG Bukolská (Slovan),Unknown,50.130264,14.433499
4440689,AlzaBox,False,2025-04-28T21:20:30.833,ABOX PRG Slavětínská (Potravin),Unknown,50.09164,14.668071
4440690,AlzaBox,False,2025-04-28T21:20:30.89,ABOX JIH Pelhřimovská (AVENTIN),Unknown,49.394184,15.55197
4440694,AlzaBox,False,2025-04-28T21:20:31.02,ABOX PRG Lochotínská,Unknown,50.045063,14.557833
4440698,AlzaBox,False,2025-04-28T21:20:31.167,ABOX OPV Hlučínská,Unknown,49.94467,17.928425
4440700,AlzaBox,False,2025-04-28T21:20:31.243,ABOX PLZ Částkova (Penny),Unknown,49.734848,13.405334
4440703,AlzaBox,False,2025-04-28T21:20:31.347,ABOX PRG Kolbenova (Penny),Unknown,50.10761,14.547161
4440705,AlzaBox,False,2025-04-28T21:20:31.423,ABOX KMZ Kaplanova (Penny),Unknown,49.30693,17.404705
4440709,AlzaBox,False,2025-04-28T21:20:31.567,ABOX OLA Slezská (Penny),Unknown,49.86097,18.425762
4440710,AlzaBox,False,2025-04-28T21:20:31.597,ABOX JNV Bukovecká (Penny),Unknown,49.577393,18.76685
4440713,AlzaBox,False,2025-04-28T21:20:31.727,ABOX ZNM Přímětická (Penny),Unknown,48.870975,16.039337
4440715,AlzaBox,False,2025-04-28T21:20:31.79,ABOX RSV Slavkovská (Penny),Unknown,49.20094,16.876175
4440716,AlzaBox,False,2025-04-28T21:20:31.85,ABOX UBN Nádražní (Penny),Unknown,49.107708,16.74403
4440718,AlzaBox,False,2025-04-28T21:20:31.893,ABOX PNM Komenského nám. (Penny),Unknown,50.53916,16.232756
4440722,AlzaBox,False,2025-04-28T21:20:32.06,ABOX JBN Palackého (Penny),Unknown,50.744797,15.15648
4440723,AlzaBox,False,2025-04-28T21:20:32.087,ABOX LME Marie Pomocné (Penny),Unknown,50.53367,14.14306
4440725,AlzaBox,False,2025-04-28T21:20:32.163,ABOX VSM Husova (Penny),Unknown,49.946114,16.16049
4440726,AlzaBox,False,2025-04-28T21:20:32.197,ABOX PCE Teplého (Penny),Unknown,50.02701,15.761387
4440727,AlzaBox,False,2025-04-28T21:20:32.21,ABOX BRN Holandská,Unknown,49.18225,16.606388
4440729,AlzaBox,False,2025-04-28T21:20:32.32,ABOX LTL Uničovská (Penny),Unknown,49.711044,17.073952
4440731,AlzaBox,False,2025-04-28T21:20:32.623,ABOX CNC Klicperovo nám. (Penny),Unknown,50.153275,15.463326
4440734,AlzaBox,False,2025-04-28T21:20:32.737,ABOX NAC Pražská (Penny),Unknown,50.40889,16.157309
4440735,AlzaBox,False,2025-04-28T21:20:32.747,ABOX VLI A. Jiráska (Penny),Unknown,50.61859,15.612264
4440736,AlzaBox,False,2025-04-28T21:20:32.803,ABOX MKE Přemysla Otakar (Penny),Unknown,50.206223,15.295872
4440744,AlzaBox,False,2025-04-28T21:20:33.053,ABOX PBM Husova (Kaufland),Unknown,49.69237,13.99794
4440747,AlzaBox,False,2025-04-28T21:20:33.177,ABOX VNL ČSA (Penny),Unknown,49.18689,14.70707
4440749,AlzaBox,False,2025-04-28T21:20:33.227,ABOX DCE Vápovská (Penny),Unknown,49.07874,15.441068
